Choice,Parallel,Loop,Noise Level,Add,Delete,Replace,Swap
0.0,0.0,0.0,5%,0.9972303497246354,0.9984446651631228,0.9972907466545038,0.9957384824432844
0.0,0.0,0.0,10%,0.9951753664795238,0.9962982216357074,0.9952020094338224,0.9932464226751428
0.0,0.0,0.0,20%,0.99184405484564,0.9922577776938768,0.9923219704133234,0.9866403637401544
0.0,0.0,0.0,40%,0.9843806055297816,0.9844579196534728,0.9846714142916247,0.9710395122790088
0.0,0.0,0.1,5%,0.997605389043942,0.998749443145734,0.9974158082907212,0.995920192629128
0.0,0.0,0.1,10%,0.9957062525548406,0.9973388843305812,0.9956785817460132,0.992600731999513
0.0,0.0,0.1,20%,0.9918530233391174,0.9943070377559192,0.9921011891492252,0.9856447955624884
0.0,0.0,0.1,40%,0.9833421730915306,0.9882717987127004,0.9835335772119712,0.9691325756098984
0.0,0.1,0.0,5%,0.997486471513287,0.9987984782668152,0.997513291311977,0.9953691342538512
0.0,0.1,0.0,10%,0.9951542822904962,0.9976051670727376,0.9953433020469012,0.9914630811985112
0.0,0.1,0.0,20%,0.9913468274231122,0.995571726559783,0.9910607143340388,0.982409635103063
0.0,0.1,0.0,40%,0.9800428260133952,0.9919791526777528,0.9803948519539718,0.9623848804582532
0.0,0.1,0.1,5%,0.997793693783718,0.9985548077510462,0.997444445673327,0.9958723342583996
0.0,0.1,0.1,10%,0.9959301734598623,0.9970692041722048,0.99570870297371,0.9924390003543052
0.0,0.1,0.1,20%,0.99223633808013,0.9948671371977856,0.9917626766758484,0.9842686243456236
0.0,0.1,0.1,40%,0.984877095462192,0.9889092378143638,0.9833153224139234,0.9662889231174522
0.0,0.2,0.0,5%,0.9970878590570514,0.9985269697185186,0.9968704363465192,0.9939359106372332
0.0,0.2,0.0,10%,0.9944489752474154,0.997045270618724,0.994233554978182,0.9890274261708296
0.0,0.2,0.0,20%,0.9898176629356192,0.9927791711791448,0.9884023227004528,0.9784038424559178
0.0,0.2,0.0,40%,0.9768739744808234,0.9866084254528268,0.9761879196427214,0.9489768115816298
0.0,0.2,0.1,5%,0.995252433245126,0.9959177175331432,0.9945715508937656,0.9907703780037684
0.0,0.2,0.1,10%,0.991594503921112,0.9895565057111144,0.9910291287503736,0.9811125353953594
0.0,0.2,0.1,20%,0.979835331774702,0.9844303460166658,0.981217224243522,0.9638903089246198
0.0,0.2,0.1,40%,0.9558710280022834,0.9725176404944864,0.9570446769116864,0.9254380275688908
0.1,0.0,0.0,5%,0.9965661804431276,0.9981660718121006,0.9962993271981848,0.9946044013043834
0.1,0.0,0.0,10%,0.9938950380488524,0.9956192413147243,0.9940883095981552,0.9902575158972234
