0,1,2,3,4,5,6,7,8,9,10,11
Assignseriousness,Takeinchargeticket,CreateSWanomaly,Requireupgrade,Requireupgrade,Resolveticket,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,CreateSWanomaly,Requireupgrade,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,CreateSWanomaly,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Resolveticket,Closed,,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,
Assignseriousness,Assignseriousness,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,CreateSWanomaly,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Resolveticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Insertticket,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Wait,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Insertticket,Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Insertticket,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Requireupgrade,Wait,Resolveticket,Resolveticket,Closed,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Takeinchargeticket,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Requireupgrade,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Assignseriousness,Takeinchargeticket,Resolveticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Requireupgrade,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Takeinchargeticket,Resolveticket,Closed,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Closed,,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,,,,,,,,,
Assignseriousness,Takeinchargeticket,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Wait,Wait,Resolveticket,Closed,,,,,,,
Assignseriousness,Resolveticket,Resolveticket,Closed,,,,,,,,
Assignseriousness,Takeinchargeticket,Resolveticket,Closed,,,,,,,,
