0,1,2,3,4,5,6,7,8,9
i,o,e,l,o,a,k,a,o,a
c,m,b,,,,,,,
g,q,p,m,f,j,h,c,,
g,q,p,h,f,n,m,c,,
b,c,m,,,,,,,
m,b,c,,,,,,,
g,h,q,p,n,m,f,c,,
c,m,b,,,,,,,
l,k,e,i,o,a,o,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
c,m,b,,,,,,,
g,p,m,q,f,n,h,c,,
c,m,b,,,,,,,
d,,,,,,,,,
i,k,e,l,o,o,a,a,o,a
i,e,k,l,o,a,o,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
m,b,c,,,,,,,
m,h,q,p,f,j,g,c,,
d,,,,,,,,,
i,e,k,l,o,,,,,
b,c,m,,,,,,,
e,k,i,l,o,,,,,
i,a,e,l,o,k,o,,,
g,p,c,q,j,f,m,h,,
i,k,o,l,e,,,,,
g,f,h,q,p,n,m,c,,
d,,,,,,,,,
i,k,o,l,e,,,,,
d,,,,,,,,,
g,n,p,h,q,f,m,c,,
m,q,h,p,n,f,g,c,,
g,h,q,n,p,f,m,c,,
l,k,e,i,o,,,,,
e,k,i,l,o,,,,,
d,,,,,,,,,
d,,,,,,,,,
i,o,e,l,k,,,,,
d,,,,,,,,,
d,,,,,,,,,
g,c,p,q,n,f,m,h,,
g,q,h,p,j,f,c,m,,
b,c,m,,,,,,,
g,n,p,q,f,h,m,c,,
m,q,h,p,j,f,g,c,,
m,b,c,,,,,,,
d,,,,,,,,,
g,q,h,c,j,f,m,p,,
d,,,,,,,,,
i,k,o,l,e,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
c,m,b,,,,,,,
i,k,o,l,o,a,e,a,o,
i,k,e,l,o,a,o,o,a,
g,f,q,h,j,p,m,c,,
i,a,e,l,o,k,o,,,
l,k,e,i,o,,,,,
d,,,,,,,,,
g,h,q,f,p,j,m,c,,
d,,,,,,,,,
m,b,c,,,,,,,
d,,,,,,,,,
g,m,h,q,j,f,p,c,,
d,,,,,,,,,
m,b,c,,,,,,,
g,p,q,h,m,f,j,c,,
i,k,l,e,o,,,,,
m,b,c,,,,,,,
h,g,q,p,f,n,m,c,,
d,,,,,,,,,
i,k,a,l,o,e,o,,,
i,k,e,o,l,a,o,a,o,
k,i,e,l,o,,,,,
g,f,p,h,j,q,m,c,,
d,,,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
g,h,q,p,f,n,m,c,,
m,b,c,,,,,,,
i,k,o,l,e,,,,,
e,k,i,l,o,,,,,
d,,,,,,,,,
g,h,m,p,f,n,q,c,,
g,q,c,p,j,f,m,h,,
i,k,o,l,e,,,,,
g,q,p,h,c,j,m,f,,
i,k,o,l,e,,,,,
d,,,,,,,,,
g,m,q,p,j,f,h,c,,
d,,,,,,,,,
i,l,e,k,o,,,,,
m,b,c,,,,,,,
g,q,f,h,n,p,m,c,,
i,k,e,o,l,,,,,
d,,,,,,,,,
g,p,q,h,n,c,m,f,,
m,b,c,,,,,,,
d,,,,,,,,,
m,b,c,,,,,,,
g,q,p,f,n,h,m,c,,
b,c,m,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
o,k,e,l,i,,,,,
d,,,,,,,,,
i,l,e,k,o,,,,,
d,,,,,,,,,
d,,,,,,,,,
o,k,e,l,o,a,o,a,i,a
b,c,m,,,,,,,
b,c,m,,,,,,,
i,k,e,a,o,l,o,,,
b,c,m,,,,,,,
d,,,,,,,,,
g,m,h,q,f,n,p,c,,
p,g,h,q,f,j,m,c,,
o,k,e,l,i,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
b,c,m,,,,,,,
m,b,c,,,,,,,
d,,,,,,,,,
g,q,h,p,f,j,m,c,,
i,k,o,l,o,a,e,a,o,
g,q,c,h,j,f,m,p,,
g,h,p,q,n,m,f,c,,
g,q,f,h,n,p,m,c,,
c,m,b,,,,,,,
d,,,,,,,,,
l,k,e,i,o,,,,,
i,e,k,l,o,a,o,,,
c,p,h,q,f,n,m,g,,
i,k,e,l,a,o,o,,,
i,k,e,o,l,,,,,
i,k,e,o,o,a,l,,,
m,b,c,,,,,,,
c,m,b,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
m,b,c,,,,,,,
i,k,e,o,l,a,o,,,
i,k,e,a,o,l,o,,,
g,h,f,q,p,j,m,c,,
d,,,,,,,,,
b,c,m,,,,,,,
m,b,c,,,,,,,
i,k,a,l,o,e,o,,,
m,b,c,,,,,,,
g,f,h,p,q,j,m,c,,
i,o,e,l,k,,,,,
d,,,,,,,,,
g,q,h,p,f,j,m,c,,
i,k,e,o,o,a,l,,,
d,,,,,,,,,
i,k,o,l,o,a,e,,,
g,c,h,q,j,f,m,p,,
m,b,c,,,,,,,
d,,,,,,,,,
g,p,m,h,j,f,q,c,,
g,h,j,p,f,q,m,c,,
b,c,m,,,,,,,
c,q,p,h,n,f,m,g,,
d,,,,,,,,,
a,k,e,l,o,i,o,,,
g,p,q,h,j,f,m,c,,
c,q,p,h,f,j,m,g,,
m,b,c,,,,,,,
i,k,e,l,a,a,o,o,o,a
c,h,p,q,f,n,m,g,,
c,m,b,,,,,,,
g,m,q,p,j,f,h,c,,
i,o,e,l,k,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
i,k,e,l,o,o,a,a,o,
d,,,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
h,q,g,p,f,j,m,c,,
i,k,o,l,o,a,o,a,a,e
j,h,q,p,f,g,m,c,,
d,,,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
e,k,i,l,o,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
g,p,f,h,j,q,m,c,,
g,p,h,n,f,q,m,c,,
b,c,m,,,,,,,
g,h,p,q,j,m,f,c,,
d,,,,,,,,,
d,,,,,,,,,
g,m,p,h,n,f,q,c,,
d,,,,,,,,,
m,b,c,,,,,,,
g,h,q,p,m,f,n,c,,
l,k,e,i,o,,,,,
m,b,c,,,,,,,
m,b,c,,,,,,,
c,m,b,,,,,,,
p,h,g,q,n,f,m,c,,
q,h,g,p,n,f,m,c,,
m,b,c,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
g,m,p,q,n,f,h,c,,
i,e,k,l,o,a,o,a,o,a
o,k,e,l,o,a,i,,,
g,q,h,p,f,c,m,n,,
m,b,c,,,,,,,
b,c,m,,,,,,,
i,k,e,o,l,,,,,
g,p,q,j,f,h,m,c,,
g,f,q,h,n,p,m,c,,
d,,,,,,,,,
g,h,p,j,q,f,m,c,,
c,m,b,,,,,,,
d,,,,,,,,,
f,h,p,q,n,g,m,c,,
d,,,,,,,,,
d,,,,,,,,,
c,h,p,q,f,n,m,g,,
d,,,,,,,,,
d,,,,,,,,,
g,h,q,p,f,j,c,m,,
d,,,,,,,,,
g,c,h,q,j,f,m,p,,
d,,,,,,,,,
g,h,p,q,f,j,m,c,,
i,l,e,k,o,,,,,
g,h,p,q,j,f,m,c,,
d,,,,,,,,,
g,f,q,h,n,p,m,c,,
c,m,b,,,,,,,
d,,,,,,,,,
g,p,j,h,q,f,m,c,,
m,b,c,,,,,,,
m,b,c,,,,,,,
b,c,m,,,,,,,
k,i,e,l,o,,,,,
d,,,,,,,,,
i,o,e,l,k,,,,,
m,b,c,,,,,,,
c,m,b,,,,,,,
g,p,j,h,q,f,m,c,,
g,p,q,h,m,j,f,c,,
c,m,b,,,,,,,
d,,,,,,,,,
g,q,p,h,f,m,j,c,,
g,c,h,q,j,f,m,p,,
g,c,h,p,f,j,m,q,,
d,,,,,,,,,
d,,,,,,,,,
i,k,l,e,o,,,,,
g,p,q,h,j,f,c,m,,
b,c,m,,,,,,,
b,c,m,,,,,,,
g,h,q,p,f,j,m,c,,
m,b,c,,,,,,,
c,m,b,,,,,,,
i,k,e,l,o,a,o,a,o,
g,p,h,q,f,j,m,c,,
d,,,,,,,,,
g,q,f,p,h,j,m,c,,
h,q,g,p,n,f,m,c,,
g,p,h,c,j,f,m,q,,
l,k,e,i,o,,,,,
c,m,b,,,,,,,
m,b,c,,,,,,,
g,h,m,q,j,f,p,c,,
c,m,b,,,,,,,
i,k,e,o,l,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
i,l,e,k,o,a,o,,,
c,m,b,,,,,,,
i,o,e,l,o,a,k,,,
m,b,c,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
g,q,h,p,j,f,m,c,,
d,,,,,,,,,
e,k,i,l,o,a,o,,,
d,,,,,,,,,
q,p,g,h,f,j,m,c,,
g,j,p,q,h,f,m,c,,
i,k,e,o,l,,,,,
d,,,,,,,,,
g,h,q,p,n,f,m,c,,
b,c,m,,,,,,,
m,b,c,,,,,,,
o,k,e,l,i,,,,,
m,b,c,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
q,g,h,p,n,f,m,c,,
m,b,c,,,,,,,
b,c,m,,,,,,,
c,m,b,,,,,,,
g,f,p,h,q,n,m,c,,
i,l,e,k,o,,,,,
d,,,,,,,,,
h,g,q,p,n,f,m,c,,
i,k,e,o,o,a,l,a,o,a
i,k,e,l,o,a,o,a,o,a
d,,,,,,,,,
i,k,e,o,l,,,,,
i,k,e,o,l,,,,,
c,m,b,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
g,p,q,h,c,f,m,n,,
m,b,c,,,,,,,
g,q,f,h,p,n,m,c,,
c,m,b,,,,,,,
d,,,,,,,,,
f,q,p,h,g,j,m,c,,
i,k,e,o,o,a,l,a,o,a
g,q,h,p,m,f,n,c,,
d,,,,,,,,,
g,j,p,h,q,f,m,c,,
c,m,b,,,,,,,
l,k,e,i,o,,,,,
d,,,,,,,,,
d,,,,,,,,,
g,q,f,p,n,h,m,c,,
k,i,e,l,o,a,o,,,
i,k,e,o,o,a,l,,,
c,m,b,,,,,,,
q,p,g,h,f,j,m,c,,
g,p,q,h,m,f,n,c,,
c,q,p,h,f,n,m,g,,
b,c,m,,,,,,,
g,h,p,q,j,f,m,c,,
i,k,l,e,o,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
i,k,e,l,a,o,o,a,o,
b,c,m,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
i,e,k,l,o,,,,,
g,q,m,p,n,f,h,c,,
m,b,c,,,,,,,
g,q,h,p,n,m,f,c,,
e,k,i,l,o,,,,,
i,k,o,l,o,a,e,,,
d,,,,,,,,,
i,k,e,o,o,a,l,,,
i,k,o,l,e,,,,,
d,,,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
g,q,h,p,m,f,j,c,,
g,p,q,c,f,j,m,h,,
i,k,o,l,e,,,,,
g,p,q,h,f,c,m,j,,
i,k,e,l,o,a,o,a,o,
m,q,p,h,n,f,g,c,,
g,f,h,p,n,q,m,c,,
m,b,c,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
g,p,h,q,f,n,c,m,,
g,p,h,m,j,f,q,c,,
k,i,e,l,o,,,,,
g,p,h,q,j,f,m,c,,
d,,,,,,,,,
b,c,m,,,,,,,
m,q,p,h,f,j,g,c,,
g,m,q,h,j,f,p,c,,
b,c,m,,,,,,,
d,,,,,,,,,
g,h,p,q,c,f,m,n,,
d,,,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
l,k,e,i,o,a,o,,,
g,q,h,f,n,p,m,c,,
i,k,l,e,o,a,o,,,
d,,,,,,,,,
b,c,m,,,,,,,
g,h,j,q,f,p,m,c,,
d,,,,,,,,,
m,b,c,,,,,,,
m,b,c,,,,,,,
g,h,p,q,j,c,m,f,,
i,a,e,l,o,k,o,,,
i,k,o,l,o,a,e,,,
d,,,,,,,,,
d,,,,,,,,,
g,p,j,h,q,f,m,c,,
d,,,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
i,k,e,l,o,o,a,,,
m,p,h,q,j,f,g,c,,
g,q,h,p,c,j,m,f,,
c,m,b,,,,,,,
i,k,o,l,o,a,e,a,o,a
b,c,m,,,,,,,
i,e,k,l,o,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
g,j,p,h,q,f,m,c,,
d,,,,,,,,,
d,,,,,,,,,
i,k,l,e,o,,,,,
a,k,e,l,o,a,o,a,o,i
d,,,,,,,,,
g,p,h,c,f,j,m,q,,
d,,,,,,,,,
k,i,e,l,o,,,,,
d,,,,,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
c,m,b,,,,,,,
i,l,e,k,o,,,,,
g,j,p,q,h,f,m,c,,
g,c,h,q,j,f,m,p,,
i,k,e,o,l,,,,,
g,p,c,q,n,f,m,h,,
o,k,e,l,o,a,i,,,
i,k,e,o,l,,,,,
d,,,,,,,,,
d,,,,,,,,,
g,m,p,q,f,n,h,c,,
b,c,m,,,,,,,
d,,,,,,,,,
m,b,c,,,,,,,
b,c,m,,,,,,,
g,p,q,h,m,f,j,c,,
c,q,p,h,n,f,m,g,,
m,b,c,,,,,,,
d,,,,,,,,,
g,c,q,p,j,f,m,h,,
i,k,a,l,o,a,o,e,o,
c,m,b,,,,,,,
b,c,m,,,,,,,
q,p,h,g,f,j,m,c,,
i,k,l,e,o,,,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
i,l,e,k,o,a,o,a,o,a
b,c,m,,,,,,,
i,k,l,e,o,,,,,
m,b,c,,,,,,,
c,p,q,h,j,f,m,g,,
g,q,h,p,f,j,c,m,,
m,p,q,h,j,f,g,c,,
d,,,,,,,,,
d,,,,,,,,,
l,k,e,i,o,a,o,,,
d,,,,,,,,,
l,k,e,i,o,,,,,
i,k,e,l,o,a,o,,,
g,q,p,h,f,j,m,c,,
j,q,p,h,g,f,m,c,,
b,c,m,,,,,,,
m,b,c,,,,,,,
e,k,i,l,o,a,o,a,o,
i,l,e,k,o,,,,,
d,,,,,,,,,
f,p,h,q,g,n,m,c,,
g,q,p,c,n,f,m,h,,
d,,,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
c,m,b,,,,,,,
i,l,e,k,o,a,o,,,
m,b,c,,,,,,,
i,k,e,l,o,a,o,,,
d,,,,,,,,,
o,k,e,l,o,a,i,,,
i,k,a,l,o,e,o,,,
g,f,h,q,n,p,m,c,,
d,,,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
i,k,l,e,o,,,,,
g,p,q,h,m,f,j,c,,
o,k,e,l,o,a,i,a,o,
e,k,i,l,o,a,o,,,
d,,,,,,,,,
i,k,o,l,o,a,e,a,o,
g,n,h,q,p,f,m,c,,
g,q,p,h,n,f,m,c,,
d,,,,,,,,,
i,k,e,l,a,o,o,,,
d,,,,,,,,,
l,k,e,i,o,a,o,,,
i,k,o,l,e,a,o,,,
o,k,e,l,i,,,,,
d,,,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
m,b,c,,,,,,,
i,l,e,k,o,,,,,
d,,,,,,,,,
i,k,e,o,o,a,l,,,
g,q,h,p,f,j,m,c,,
d,,,,,,,,,
g,h,q,m,j,f,p,c,,
g,p,h,q,n,f,m,c,,
i,k,o,l,o,a,e,,,
e,k,i,l,o,a,o,a,o,
b,c,m,,,,,,,
d,,,,,,,,,
g,h,q,p,n,f,m,c,,
m,b,c,,,,,,,
g,q,h,p,f,n,m,c,,
i,e,k,l,o,,,,,
m,b,c,,,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
c,m,b,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
g,f,h,p,n,q,m,c,,
d,,,,,,,,,
g,q,f,p,j,h,m,c,,
g,h,p,q,n,f,m,c,,
d,,,,,,,,,
g,q,h,p,f,m,j,c,,
g,f,h,q,p,n,m,c,,
m,b,c,,,,,,,
l,k,e,i,o,,,,,
i,k,a,l,o,e,o,,,
b,c,m,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
i,k,o,l,e,,,,,
i,k,e,l,o,o,a,,,
d,,,,,,,,,
m,b,c,,,,,,,
m,b,c,,,,,,,
d,,,,,,,,,
i,k,o,l,e,,,,,
c,m,b,,,,,,,
c,p,q,h,f,n,m,g,,
m,b,c,,,,,,,
f,q,p,h,n,g,m,c,,
g,h,p,q,f,n,m,c,,
d,,,,,,,,,
g,f,h,q,j,p,m,c,,
d,,,,,,,,,
i,k,e,o,l,,,,,
g,q,j,p,h,f,m,c,,
b,c,m,,,,,,,
d,,,,,,,,,
g,h,p,q,f,c,m,n,,
c,m,b,,,,,,,
g,m,h,p,f,n,q,c,,
d,,,,,,,,,
i,k,e,l,o,o,a,,,
m,b,c,,,,,,,
i,k,e,o,o,a,l,,,
i,l,e,k,o,a,o,,,
g,p,q,c,j,f,m,h,,
m,b,c,,,,,,,
b,c,m,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
d,,,,,,,,,
g,m,h,q,f,n,p,c,,
i,k,l,e,o,,,,,
i,k,l,e,o,,,,,
d,,,,,,,,,
k,i,e,l,o,,,,,
m,b,c,,,,,,,
g,h,q,p,j,f,m,c,,
c,m,b,,,,,,,
i,o,e,l,k,,,,,
i,k,e,o,l,a,o,,,
m,b,c,,,,,,,
i,k,e,l,a,a,o,o,o,
d,,,,,,,,,
g,h,q,p,n,f,m,c,,
g,q,h,p,f,m,j,c,,
d,,,,,,,,,
d,,,,,,,,,
c,m,b,,,,,,,
d,,,,,,,,,
g,h,p,q,f,j,m,c,,
c,m,b,,,,,,,
c,m,b,,,,,,,
i,l,e,k,o,,,,,
b,c,m,,,,,,,
g,n,h,q,f,p,m,c,,
i,a,e,l,o,k,o,,,
g,f,p,h,j,q,m,c,,
i,k,e,l,a,o,o,a,o,
i,a,e,l,o,k,o,,,
o,k,e,l,i,,,,,
k,i,e,l,o,a,o,,,
o,k,e,l,o,a,o,a,a,i
d,,,,,,,,,
i,k,a,l,o,e,o,,,
m,b,c,,,,,,,
g,p,q,h,f,m,n,c,,
i,o,e,l,k,,,,,
g,m,p,q,j,f,h,c,,
d,,,,,,,,,
d,,,,,,,,,
g,p,h,q,c,f,m,n,,
b,c,m,,,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
g,q,h,p,m,n,f,c,,
g,h,p,q,m,n,f,c,,
h,q,g,p,f,n,m,c,,
d,,,,,,,,,
g,p,f,h,q,n,m,c,,
m,b,c,,,,,,,
m,b,c,,,,,,,
d,,,,,,,,,
o,k,e,l,i,a,o,,,
d,,,,,,,,,
c,m,b,,,,,,,
g,h,p,q,f,j,m,c,,
g,h,q,p,f,j,c,m,,
d,,,,,,,,,
g,q,h,p,n,f,m,c,,
i,a,e,l,o,a,o,k,o,a
d,,,,,,,,,
d,,,,,,,,,
i,l,e,k,o,a,o,,,
o,k,e,l,o,a,i,a,o,
d,,,,,,,,,
d,,,,,,,,,
b,c,m,,,,,,,
g,p,q,h,m,f,j,c,,
i,k,o,l,e,,,,,
b,c,m,,,,,,,
