0,1,2,3,4,5,6,7,8,9
g,h,p,q,f,j,m,,,
i,e,l,o,,,,,,
,,,,,,,,,
b,m,,,,,,,,
i,k,e,l,o,a,a,o,,
b,m,,,,,,,,
,,,,,,,,,
,,,,,,,,,
k,e,l,o,,,,,,
g,q,h,p,n,f,c,,,
b,c,,,,,,,,
g,q,p,n,f,m,c,,,
k,e,l,o,,,,,,
i,k,e,l,a,o,,,,
,,,,,,,,,
k,e,l,o,a,o,,,,
i,k,e,l,,,,,,
,,,,,,,,,
,,,,,,,,,
b,m,,,,,,,,
g,q,h,j,f,m,c,,,
g,p,h,f,j,m,c,,,
i,k,e,o,,,,,,
g,p,q,h,f,m,c,,,
i,k,e,l,o,a,o,o,,
g,q,p,h,n,f,c,,,
g,h,p,n,f,m,c,,,
b,c,,,,,,,,
b,m,,,,,,,,
,,,,,,,,,
b,c,,,,,,,,
m,c,,,,,,,,
m,c,,,,,,,,
,,,,,,,,,
b,m,,,,,,,,
g,h,q,f,n,m,c,,,
g,p,h,j,f,m,c,,,
i,k,e,l,,,,,,
q,h,p,j,f,m,c,,,
,,,,,,,,,
b,c,,,,,,,,
g,q,p,h,f,j,c,,,
g,p,q,h,j,f,m,,,
m,c,,,,,,,,
,,,,,,,,,
g,h,p,q,n,f,m,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
i,k,l,o,a,o,,,,
g,q,h,n,f,m,c,,,
k,e,l,o,a,o,,,,
,,,,,,,,,
b,m,,,,,,,,
g,h,p,q,f,j,m,,,
,,,,,,,,,
b,m,,,,,,,,
b,m,,,,,,,,
g,h,p,j,f,m,c,,,
i,k,e,o,a,o,,,,
i,k,e,l,o,a,,,,
,,,,,,,,,
,,,,,,,,,
g,p,h,j,f,m,c,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
k,e,l,o,a,o,,,,
g,p,h,q,f,m,c,,,
g,q,h,p,f,j,c,,,
b,c,,,,,,,,
i,k,e,l,o,o,a,o,a,
b,m,,,,,,,,
i,k,l,o,,,,,,
,,,,,,,,,
m,c,,,,,,,,
g,q,p,j,f,m,c,,,
,,,,,,,,,
,,,,,,,,,
i,k,e,l,,,,,,
i,e,l,o,a,o,a,o,a,
,,,,,,,,,
g,p,h,q,f,j,c,,,
,,,,,,,,,
i,k,e,o,,,,,,
,,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
b,c,,,,,,,,
m,c,,,,,,,,
i,k,l,o,,,,,,
h,p,q,j,f,m,c,,,
g,p,h,q,j,f,c,,,
k,e,l,o,,,,,,
g,p,h,q,n,m,c,,,
i,k,e,l,a,o,,,,
i,k,e,l,,,,,,
,,,,,,,,,
,,,,,,,,,
g,h,p,q,f,m,c,,,
m,c,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
b,c,,,,,,,,
g,p,q,j,f,m,c,,,
g,q,p,h,n,f,m,,,
b,m,,,,,,,,
,,,,,,,,,
g,h,p,j,f,m,c,,,
i,k,e,o,a,o,a,o,,
b,m,,,,,,,,
b,c,,,,,,,,
g,p,h,q,f,j,m,,,
i,e,l,o,,,,,,
m,c,,,,,,,,
m,c,,,,,,,,
i,k,e,l,o,a,o,o,a,
b,c,,,,,,,,
i,e,l,o,,,,,,
m,c,,,,,,,,
g,p,q,h,j,m,c,,,
g,q,p,f,j,m,c,,,
p,q,h,j,f,m,c,,,
,,,,,,,,,
,,,,,,,,,
i,k,e,l,o,a,,,,
,,,,,,,,,
i,e,l,o,,,,,,
i,k,e,l,o,a,,,,
g,q,p,h,j,f,m,,,
q,p,h,j,f,m,c,,,
b,c,,,,,,,,
m,c,,,,,,,,
k,e,l,o,a,o,a,o,,
i,e,l,o,,,,,,
,,,,,,,,,
g,h,q,f,n,m,c,,,
g,q,p,h,f,m,c,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
m,c,,,,,,,,
k,e,l,o,a,o,,,,
b,c,,,,,,,,
i,k,l,o,a,o,,,,
,,,,,,,,,
k,e,l,o,a,o,,,,
i,k,e,o,a,o,,,,
g,p,h,q,f,m,c,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
k,e,l,o,,,,,,
g,p,q,h,f,m,c,,,
i,k,e,l,o,a,a,o,,
i,e,l,o,a,o,,,,
,,,,,,,,,
i,k,e,o,a,o,a,o,,
g,h,q,n,f,m,c,,,
g,q,h,n,f,m,c,,,
,,,,,,,,,
i,e,l,o,a,o,,,,
,,,,,,,,,
i,k,l,o,a,o,,,,
i,e,l,o,a,o,,,,
i,k,e,l,,,,,,
,,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
m,c,,,,,,,,
i,k,e,o,,,,,,
,,,,,,,,,
i,k,e,o,a,o,,,,
g,q,p,h,f,j,c,,,
,,,,,,,,,
g,h,q,p,j,f,c,,,
g,p,q,h,f,m,c,,,
i,k,e,l,o,a,,,,
i,k,e,l,o,a,o,o,,
m,c,,,,,,,,
,,,,,,,,,
g,q,h,n,f,m,c,,,
b,c,,,,,,,,
g,q,p,h,n,m,c,,,
i,k,l,o,,,,,,
b,m,,,,,,,,
,,,,,,,,,
b,m,,,,,,,,
b,m,,,,,,,,
m,c,,,,,,,,
,,,,,,,,,
g,q,p,n,f,m,c,,,
,,,,,,,,,
q,h,p,j,f,m,c,,,
g,p,h,n,f,m,c,,,
,,,,,,,,,
g,h,p,f,j,m,c,,,
g,p,h,q,f,n,m,,,
m,c,,,,,,,,
i,e,l,o,,,,,,
i,k,l,o,a,o,,,,
b,c,,,,,,,,
b,m,,,,,,,,
,,,,,,,,,
i,k,e,o,,,,,,
i,k,e,l,o,a,,,,
,,,,,,,,,
b,c,,,,,,,,
b,c,,,,,,,,
,,,,,,,,,
i,e,l,o,,,,,,
b,m,,,,,,,,
g,p,q,f,n,m,c,,,
b,c,,,,,,,,
g,q,p,h,n,m,c,,,
g,h,q,n,f,m,c,,,
,,,,,,,,,
g,p,h,q,j,m,c,,,
,,,,,,,,,
i,e,l,o,,,,,,
g,q,h,p,f,m,c,,,
m,c,,,,,,,,
,,,,,,,,,
g,h,p,q,f,n,c,,,
b,m,,,,,,,,
g,q,h,p,f,n,m,,,
,,,,,,,,,
i,k,e,l,o,o,,,,
b,m,,,,,,,,
i,k,e,l,a,o,,,,
i,k,e,l,a,o,,,,
g,p,q,j,f,m,c,,,
m,c,,,,,,,,
b,c,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
,,,,,,,,,
g,p,h,q,f,n,c,,,
i,k,l,o,,,,,,
i,k,e,l,,,,,,
,,,,,,,,,
i,e,l,o,,,,,,
m,c,,,,,,,,
g,h,p,q,j,f,m,,,
b,m,,,,,,,,
i,k,e,l,,,,,,
i,k,e,o,a,o,,,,
b,m,,,,,,,,
i,k,e,l,o,a,a,o,,
,,,,,,,,,
g,p,q,h,n,f,m,,,
g,q,h,f,j,m,c,,,
,,,,,,,,,
,,,,,,,,,
b,c,,,,,,,,
,,,,,,,,,
g,h,p,q,j,f,m,,,
b,m,,,,,,,,
b,c,,,,,,,,
i,e,l,o,,,,,,
b,m,,,,,,,,
g,p,h,q,f,n,c,,,
i,k,e,l,o,a,,,,
g,q,p,h,j,m,c,,,
i,k,e,l,o,a,a,o,,
i,e,l,o,a,o,,,,
i,e,l,o,,,,,,
i,k,e,l,o,a,,,,
i,k,e,l,o,o,a,o,a,
,,,,,,,,,
i,k,e,l,o,o,,,,
b,m,,,,,,,,
g,p,q,h,f,n,m,,,
k,e,l,o,,,,,,
g,h,p,q,j,f,c,,,
,,,,,,,,,
,,,,,,,,,
g,h,q,n,f,m,c,,,
b,m,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
g,q,h,f,n,m,c,,,
h,p,q,f,n,m,c,,,
g,q,p,f,n,m,c,,,
,,,,,,,,,
g,p,q,f,n,m,c,,,
b,m,,,,,,,,
b,c,,,,,,,,
,,,,,,,,,
i,k,e,o,a,o,,,,
,,,,,,,,,
m,c,,,,,,,,
g,p,q,j,f,m,c,,,
g,h,q,f,j,m,c,,,
,,,,,,,,,
g,p,h,q,n,f,m,,,
i,k,e,l,o,a,o,a,o,a
,,,,,,,,,
,,,,,,,,,
k,e,l,o,a,o,,,,
i,k,e,l,o,a,o,o,,
,,,,,,,,,
,,,,,,,,,
b,c,,,,,,,,
p,q,h,j,f,m,c,,,
k,e,l,o,,,,,,
b,c,,,,,,,,
g,q,h,n,f,m,c,,,
m,c,,,,,,,,
i,k,e,l,,,,,,
b,m,,,,,,,,
i,k,e,l,,,,,,
b,m,,,,,,,,
g,p,h,q,j,m,c,,,
b,c,,,,,,,,
b,c,,,,,,,,
b,m,,,,,,,,
m,c,,,,,,,,
,,,,,,,,,
i,k,l,o,,,,,,
g,p,q,h,j,f,c,,,
i,e,l,o,,,,,,
g,p,q,n,f,m,c,,,
i,k,l,o,,,,,,
g,h,q,p,j,m,c,,,
b,m,,,,,,,,
g,q,h,f,j,m,c,,,
b,c,,,,,,,,
g,q,h,p,f,n,c,,,
b,m,,,,,,,,
,,,,,,,,,
m,c,,,,,,,,
i,k,e,l,o,a,o,a,o,a
g,p,q,h,j,f,c,,,
q,p,h,f,n,m,c,,,
m,c,,,,,,,,
i,k,e,l,o,a,o,a,a,o
b,m,,,,,,,,
i,k,e,l,o,o,a,o,,
b,c,,,,,,,,
g,h,q,p,f,m,c,,,
i,k,l,o,,,,,,
g,q,p,h,j,f,c,,,
b,m,,,,,,,,
k,e,l,o,a,o,,,,
m,c,,,,,,,,
m,c,,,,,,,,
,,,,,,,,,
g,p,h,q,n,f,c,,,
g,q,p,h,f,n,c,,,
g,q,h,j,f,m,c,,,
k,e,l,o,a,o,,,,
,,,,,,,,,
k,e,l,o,a,o,,,,
g,h,p,q,f,j,m,c,,
i,k,e,l,o,,,,,
b,m,c,,,,,,,
b,m,c,,,,,,,
b,m,c,,,,,,,
g,q,p,h,j,f,m,c,,
g,h,q,p,j,f,m,c,,
i,k,e,l,o,,,,,
d,,,,,,,,,
d,,,,,,,,,
d,,,,,,,,,
b,m,c,,,,,,,
b,m,c,,,,,,,
g,h,p,q,j,f,m,c,,
b,m,c,,,,,,,
b,m,c,,,,,,,
i,k,e,l,o,,,,,
d,,,,,,,,,
g,p,q,h,n,f,m,c,,
